ObjectID,CollectionID
9336,13
4018,24
4278,24
9308,8
4389,18
4457,24
4895,5
5053,11
5240,24
5255,24
9199,8
9199,5
9208,5
9208,8
9276,5
9276,8
9278,8
9278,7
5395,24
9152,8
9152,12
9152,13
9162,8
9162,7
9192,15
9192,8
9192,17
5474,7
6014,11
9143,8
9143,12
9143,13
6458,24
6496,24
6593,24
9136,8
9136,12
9136,13
9078,8
9078,5
9109,8
9109,5
9111,8
9111,12
9111,13
6858,24
9015,8
9015,12
9015,13
9015,14
9073,8
9073,12
9073,13
9073,14
7461,24
7816,11
8119,5
8966,7
8966,8
8971,8
8971,7
9001,8
9001,7
8457,24
8961,12
8559,24
8672,24
8957,8
8957,7
8726,24
2,8
2,12
2,13
41,5
41,8
64,7
64,4
78,8
78,12
78,13
145,4
152,8
152,7
153,5
153,8
157,8
157,12
157,13
157,14
9114,24
9211,24
9342,24
9406,24
9433,24
9492,16
9507,24
10145,24
8954,8
10440,24
10487,24
10564,24
10569,24
10625,24
10743,24
8948,8
8948,7
8924,8
8924,12
8924,13
8939,17
8939,8
10966,24
11004,24
8888,8
8888,7
8852,17
8852,8
8856,8
8856,7
11418,24
11686,24
11823,16
8816,5
8816,8
8825,12
8791,8
8791,12
8791,13
8804,8
8804,5
11975,24
12214,11
12364,24
12845,24
8721,8
8721,17
12962,24
13017,24
13418,16
13605,24
1042,4
8709,8
8709,7
14076,24
14119,16
14260,24
14507,11
14515,24
8645,8
8645,7
8691,8
8607,8
8607,17
8619,8
8619,7
8634,8
8634,12
8634,13
14833,18
8502,8
8502,7
8581,8
8581,5
15526,24
15598,24
15678,16
8459,11
8469,7
8469,8
15954,24
8425,8
8425,12
8425,13
8431,8
8364,7
8364,8
8312,8
8312,7
8353,8
8353,12
8353,13
8353,14
8259,24
8262,8
8262,17
8281,5
8281,8
8212,8
8212,5
16919,18
17058,24
17300,24
17314,11
8125,7
8125,8
8156,8
8156,17
8162,8
8162,12
8162,13
17633,24
17647,5
8121,8
8121,5
17918,24
17933,24
18209,24
18345,24
8083,7
8083,8
8110,8
8110,12
8110,13
8115,17
8115,8
18408,24
18788,24
19210,24
19454,24
8047,8
8047,7
8054,8
7975,24
7994,8
7994,12
7994,13
20610,24
20645,24
20823,24
20829,24
20884,24
7937,8
7937,15
21111,18
7863,5
7863,8
7883,14
7883,8
7883,12
7883,13
7905,5
7905,8
22213,24
22464,24
22536,7
22536,5
7848,8
7848,12
7848,13
7852,8
7852,17
7855,8
7842,8
7842,12
7842,13
22638,5
7802,7
7802,8
23281,24
23398,24
23709,24
23831,24
23949,24
7800,8
7800,5
7736,8
7736,17
7782,8
7782,12
7782,13
24211,24
7597,8
7597,12
7597,13
7703,7
7703,8
7717,8
25487,24
7579,7
7579,8
7580,8
7580,12
7580,13
7571,7
7571,8
7573,14
25958,24
26122,24
26269,24
7538,8
7538,12
7538,13
7391,7
7524,5
7524,8
7335,8
7335,7
7365,8
7365,7
7305,8
7305,5
7308,5
7308,8
7328,5
7328,8
26420,24
26450,24
26710,24
7283,16
26731,24
26792,24
26794,24
27206,24
27380,24
27440,24
27561,24
27565,24
7253,8
7253,12
7253,13
7264,8
7264,7
7157,16
7207,8
28105,24
28228,17
28614,24
29083,18
7088,17
7088,8
7144,7
7144,8
29310,24
7056,5
7056,8
7066,8
7066,12
7066,13
6991,5
6991,8
7005,8
7005,12
7005,13
7005,14
6919,7
6919,8
29548,16
6911,8
6911,7
29890,24
6900,5
6900,8
6905,8
6905,17
6811,15
6811,8
6871,8
6785,8
6785,12
6785,13
6785,14
6798,8
6798,7
30615,24
6781,8
6781,12
6781,13
31220,24
31272,11
31276,24
31470,18
6758,8
6758,12
6758,13
6767,8
6767,5
6775,8
6721,16
6722,7
6722,8
6742,7
6742,8
31956,24
31994,24
32154,24
32297,16
32610,24
32684,24
6633,8
6633,12
6633,13
32864,16
33064,16
33080,24
33227,24
33290,24
6557,2
33568,24
33672,24
33759,5
33820,24
6549,8
34014,16
34211,24
34913,24
6526,8
6526,5
6526,7
6532,8
6532,12
6532,13
6498,8
6498,7
6516,8
6516,5
35570,11
35669,5
35774,24
36251,24
6486,8
6486,17
6487,8
36423,24
36557,24
36993,24
6433,8
6433,7
6483,8
6483,5
37444,24
37483,24
37873,24
6330,24
6330,9
6343,8
6343,12
6343,13
6343,14
6402,8
6402,12
6402,13
38008,24
6314,8
6320,8
6247,8
6247,17
6302,8
6302,7
6245,8
6245,15
38739,24
6214,8
6214,12
6214,13
6215,7
6215,8
39089,11
6165,8
6165,17
6205,13
6205,12
39625,24
39902,11
40004,24
40147,16
40256,24
40349,16
40360,24
40581,24
40844,24
77722,8
77723,8
6086,7
6086,8
6065,17
6065,8
6064,8
6064,7
6043,8
6043,7
5998,8
5998,7
6017,17
6017,8
5995,24
5966,8
5950,17
5950,8
5910,7
5910,8
5888,12
5888,8
5888,13
5759,8
5759,5
5851,7
5851,8
5758,8
5758,13
5758,12
5758,14
5672,7
5672,8
5755,12
5755,8
5755,13
5589,8
5589,12
5589,13
5626,8
5626,7
5568,8
5516,8
5516,5
5516,7
5470,5
5470,8
5476,12
5476,13
5476,8
5476,14
5435,8
5435,7
91092,8
5419,8
5376,8
5376,7
5361,8
5361,7
5352,7
5352,8
5333,8
5333,13
5333,12
5332,5
5332,8
5316,8
5316,7
5313,8
5313,12
5313,13
5296,5
5296,8
5292,8
5277,8
5277,5
5223,5
5223,8
5238,7
5238,8
5190,5
5190,8
5178,8
91114,8
5153,8
5153,5
5175,8
5175,7
5106,8
5106,17
5129,12
5135,7
5135,8
430,5
1622,5
1821,5
2095,5
2296,5
3229,5
4187,18
4271,5
5090,5
5606,5
5803,5
6055,5
6060,5
6347,5
6379,18
6491,5
6924,5
7259,5
7349,18
8384,5
8458,5
8525,5
8586,5
8837,5
9408,5
9527,5
9769,5
9808,5
10141,5
10439,5
10507,18
10988,5
11773,5
11944,5
12656,5
13192,5
13493,5
13687,5
14113,18
14617,5
14777,18
15990,5
16695,5
16937,5
18010,18
18026,18
18326,5
18427,5
18453,5
19063,5
19262,5
19320,18
19567,5
19670,5
19792,5
19821,5
20458,18
20586,18
20617,5
21512,5
21779,5
21852,5
22142,5
22443,18
23449,5
23455,5
23981,5
24646,5
24681,18
24935,5
25096,5
25333,5
25379,5
25535,5
25975,5
26451,5
27333,18
27707,5
27774,5
27786,5
27990,5
28519,18
28723,18
29053,18
29701,18
29909,5
30248,5
30438,5
30816,5
30907,5
31143,5
31712,5
32620,5
32848,5
33712,5
33943,5
33968,5
34105,5
34407,18
34424,5
34565,5
34698,5
34812,5
35450,5
35474,5
35793,18
36938,5
37315,5
37425,5
37598,5
38037,5
38139,5
38242,5
38459,5
38490,5
39317,5
39581,5
39797,5
39845,5
40575,5
40631,5
76660,5
6994,8
6994,7
1250,8
169,24
478,5
493,11
494,24
5067,5
5067,8
668,7
668,8
679,7
679,TAF
880,11
916,5
918,11
944,11
999,22
1028,24
1210,11
1277,11
1307,10
1337,10
1435,11
1455,5
1471,11
1542,24
1545,11
1611,11
1740,11
1848,24
1882,24
1923,11
1961,5
2016,24
2018,11
2020,11
2046,16
2100,11
2261,24
2351,24
2390,11
2657,11
2710,24
4992,7
4992,8
2819,11
2859,24
22148,24
29024,24
3008,11
4930,8
4930,5
4930,7
4961,8
4961,15
3187,24
3189,24
3270,24
3297,10
3339,11
3401,24
3455,24
3471,5
3475,24
3635,24
3805,24
3805,9
3834,14
3913,5
3982,17
3982,9
4904,8
4904,12
4904,13
4904,14
4925,8
4925,12
4925,13
4311,24
4329,5
4363,24
4433,11
4442,8
4477,24
4511,11
4560,5
4874,5
4874,8
4684,11
4752,7
4785,11
4814,11
4818,24
5327,11
5416,11
5434,16
5815,11
5863,24
5909,7
5912,16
6011,11
6078,24
6079,5
6117,5
6352,10
6413,24
6416,11
6585,24
6700,24
6753,5
6756,11
4855,8
4855,12
4855,13
4858,16
6928,24
6931,11
6995,11
7032,11
7042,11
20504,24
22126,24
7083,11
7103,11
7309,24
7322,11
7415,24
7592,11
7631,5
7785,24
7796,24
7814,24
7819,24
7826,11
7914,5
8030,24
8063,8
8063,7
8270,10
8341,8
8341,7
8427,7
8478,24
8658,18
8687,7
8722,11
8769,11
8810,10
8813,24
8904,11
8922,16
9010,11
9053,11
9069,10
9134,24
4780,8
9163,10
9265,11
9303,8
9303,7
9343,11
1260,24
9422,5
4769,5
4769,8
9524,24
9702,10
9752,5
9784,24
9837,24
10050,20
10092,24
10117,24
10146,11
10163,11
10179,24
10182,24
10207,11
10347,18
10399,24
10536,5
10577,24
10726,5
4721,11
4748,8
4748,12
4748,13
4748,14
10897,10
10941,24
11025,4
11025,9
11095,11
11108,11
11113,24
11136,11
4710,5
4710,8
4719,8
4719,7
11202,10
11366,24
11416,10
11448,24
11463,11
11480,8
11480,7
11499,24
4701,5
4701,8
4709,8
4709,7
11518,11
11599,8
11717,24
11746,11
11789,24
11806,24
11995,5
12012,18
12091,8
12091,7
12113,24
12165,18
12265,10
12271,24
12293,24
12310,24
12310,9
12521,24
12712,5
12760,24
12811,11
12957,10
4687,8
4687,12
4687,13
12999,24
12999,9
13011,24
37619,24
13217,5
13229,18
13259,11
13305,11
13361,5
4677,8
4677,7
13509,24
13519,24
4621,24
4621,9
4649,8
4649,7
13636,24
13780,24
14031,10
14159,11
14199,24
4619,7
4619,8
14211,24
14361,11
14436,11
14486,18
14580,24
14784,7
14793,11
14828,24
14847,11
14929,10
14979,7
15022,24
4598,8
4598,7
15565,11
15579,24
15631,5
15683,5
15689,11
15695,5
16000,11
16017,5
16058,11
16074,24
16088,5
16169,11
16203,2
16337,24
16397,5
34600,24
35542,24
36443,24
16497,10
16572,5
16629,24
16670,18
16670,TAF
16713,11
16765,2
16774,10
7297,4
7427,20
7493,4
16855,5
16892,24
17032,11
17213,24
17237,5
17280,24
17303,24
17334,11
17436,24
17440,24
17593,24
17649,18
17708,5
17763,11
17894,11
17937,11
18057,5
18067,10
18085,4
18085,9
18126,5
18172,8
18172,7
18253,8
18253,7
18323,24
18458,11
18460,24
18471,5
18490,5
18653,11
18707,24
18745,11
18819,10
18940,5
4536,7
4536,8
4561,12
4587,12
4587,13
4587,8
19076,11
19101,17
19101,9
19109,11
19153,24
19172,8
19172,7
19240,24
19296,11
19309,7
19309,8
19552,11
19600,24
19614,17
4503,8
4503,12
4503,13
4532,17
4532,8
4532,15
19700,8
19700,7
19720,11
19750,10
19844,24
19863,14
19958,5
20002,10
20174,24
20295,11
20315,18
4475,8
4475,7
20468,10
20505,18
20555,24
20556,24
20598,11
20600,11
20606,24
20758,11
20831,4
20831,9
20841,2
20846,11
20893,16
20930,5
20973,7
20973,8
21026,5
21083,24
21101,5
21103,24
21136,11
21174,24
21183,5
21202,18
21219,11
21232,11
21235,11
21248,24
21453,10
21470,24
21572,4
21572,9
21630,24
21942,24
21955,24
22056,11
22082,11
22102,24
22131,11
22154,5
22165,24
22314,5
22406,10
4449,8
4449,12
4449,13
22471,24
22683,24
22688,24
22722,11
22772,10
22873,24
22919,24
22950,11
22992,24
23082,24
23236,5
23497,11
23746,5
23818,11
23853,11
23878,5
4382,8
4420,8
24026,5
24062,5
24144,8
24144,7
24164,24
24178,24
24232,11
24255,11
24303,16
24316,5
24368,5
24374,11
24508,9
24508,18
24565,24
24572,24
24609,24
24612,24
24618,24
24703,17
4379,11
24740,11
24874,11
24890,11
24945,11
24977,24
25003,11
25005,24
25109,11
25150,24
4373,7
4373,8
25222,24
25275,10
4323,8
4323,12
4323,13
4337,5
4337,8
25395,10
25491,11
25584,5
25611,7
25611,8
4201,7
4201,8
4267,8
4267,7
4287,8
4287,12
4287,13
25693,22
25743,11
25754,5
26086,5
26147,24
26350,5
26386,24
26399,8
26399,7
32721,24
26452,5
26513,24
26519,24
26524,10
4181,8
26567,5
26595,24
26597,11
26662,10
26677,24
26686,11
4172,7
4172,8
26976,24
27090,7
27130,2
27179,11
27255,24
27266,24
27266,9
27346,8
27346,7
27347,8
27347,7
27357,24
27452,11
27475,24
27511,11
27515,5
27536,5
27556,11
27585,8
27585,7
27608,5
27695,11
27699,5
27752,5
27763,24
27860,8
27860,7
27949,11
28038,17
28038,NUM
28042,11
28051,24
28168,24
28256,11
28259,10
28349,11
28392,24
28425,4
28425,9
28594,24
28642,24
28660,22
28667,10
28676,10
28701,24
28736,11
28752,11
28757,10
28854,11
28912,11
28942,8
28942,7
28958,11
7146,7
7281,4
7281,7
29195,11
29216,24
29226,24
29272,22
29272,9
29448,11
29539,11
29574,11
29586,10
4097,8
4097,5
4103,8
4103,12
4103,13
29654,14
29721,11
11978,24
29576,24
29919,8
29919,7
4059,8
4069,8
4069,5
30009,18
804,24
30218,7
30230,24
30261,24
30295,24
30325,10
30473,7
30574,10
30643,11
30668,5
30676,11
30746,11
30793,24
4048,8
30915,24
31155,5
31361,16
31397,14
31410,5
31449,24
31464,24
31464,9
31469,5
31472,5
4017,8
31612,11
31688,7
31730,11
31787,8
31787,7
32074,22
32074,7
32234,7
32253,18
32305,24
32309,11
32437,24
32550,2
32570,11
32602,4
32602,9
32622,11
32658,11
32667,24
3981,8
32707,11
32739,11
32797,5
32799,11
32807,11
32858,24
32903,11
33092,11
33186,24
33241,7
33241,TAF
33526,11
33592,24
33628,24
33658,8
33658,7
33700,17
33700,9
33760,11
33784,24
33940,18
34092,11
34125,5
34165,24
34178,24
34255,20
34259,11
34308,10
34469,18
34481,24
34555,24
34577,24
34639,5
34651,11
34691,5
34745,24
34754,24
34829,16
34892,24
34948,11
34966,11
35020,2
35054,24
35083,11
35089,11
35316,24
35348,10
7403,24
35427,5
35442,11
35649,24
35729,24
35758,10
35791,24
35824,11
35872,7
35872,4
36137,11
36202,8
36202,7
36213,5
36308,10
36310,11
36394,7
36394,9
36486,11
36559,11
36562,2
36720,5
36741,7
36798,11
36816,11
3933,7
3933,8
3967,16
37091,11
37191,7
37191,8
37337,24
37391,24
37449,24
37498,5
37523,24
37557,17
37618,24
37635,5
37693,11
37811,24
37845,24
37852,11
37876,24
37944,10
38006,11
38244,24
38430,4
38430,9
38447,11
38558,10
38811,14
38850,24
39008,24
39065,11
39169,18
39418,11
39472,10
39615,11
39709,11
39812,11
40008,11
40045,11
40119,11
40258,11
40272,4
40447,5
40493,10
40522,5
40548,11
40611,10
40651,11
40879,2
3440,24
76658,5
76659,5
76664,5
6743,4
6676,7
3915,8
3911,7
3911,8
3883,5
3883,8
3906,8
3860,8
3860,12
3860,13
78191,8
78191,12
78191,13
3851,5
3851,8
3828,8
3828,7
3821,8
1835,7
1892,22
1174,20
1191,4
736,4
871,7
79211,11
79212,11
5295,20
5369,4
6297,22
5236,7
4960,22
4960,7
4960,9
79234,11
79235,11
79236,11
4026,4
4573,7
3698,4
3402,7
3531,7
3809,8
3809,13
3809,12
79568,10
79680,11
79681,11
79682,11
3271,7
3271,9
81502,8
2893,20
3266,4
2341,7
2540,4
5159,24
5323,24
6708,24
4371,24
4346,24
3484,24
3074,24
1468,24
81606,8
3738,8
3738,7
3736,8
3736,7
2119,20
1965,7
3728,8
3728,12
3728,13
3704,8
3704,12
3704,13
3681,8
3681,12
3681,13
3681,14
3668,8
3668,7
81875,8
6864,20
81905,2
81906,2
81908,2
81909,2
81910,2
81911,2
81912,2
81913,2
81914,2
81915,2
81916,2
81917,2
81918,2
81919,2
81920,2
81921,2
81922,2
81923,2
81924,2
81925,2
81926,2
81927,2
81928,2
81929,2
81931,2
81932,2
81933,2
81934,2
81935,2
81936,2
81937,2
81938,2
81939,2
81940,2
81941,2
81942,2
81943,2
82253,5
82254,5
82255,5
82257,24
82267,24
82277,24
91956,7
91956,8
91955,7
91955,8
83517,23
83518,23
83519,23
83520,23
83521,23
83522,23
83523,23
83524,23
83525,23
83526,23
3667,7
3667,8
3664,7
3664,8
3640,8
3640,12
3640,13
85644,5
85644,8
85645,5
85645,8
87504,23
23948,18
5201,5
3559,5
3559,8
3569,8
3569,7
3542,8
3542,7
3536,8
3536,12
3536,13
3513,8
3513,12
3513,13
3465,8
3488,8
3488,12
3488,13
3462,8
3462,7
3424,7
3424,8
3415,17
3415,8
3344,5
3344,8
3375,8
3375,12
3375,13
3327,8
3327,7
3291,5
3291,8
3294,8
3234,8
3234,12
3234,13
3204,8
3204,7
3192,8
3192,12
3192,13
3188,5
3188,8
3179,7
3179,8
3129,7
3129,8
3163,7
3163,8
3108,5
3108,8
3101,8
3092,16
3068,17
90315,8
90315,7
3049,8
3049,17
3060,8
3060,7
3045,5
3045,8
3044,8
3044,5
3026,17
3026,8
3025,8
3025,5
90575,8
90575,7
2970,8
2970,12
2970,13
2901,8
2901,12
2901,13
2933,8
2933,17
2885,7
2885,8
2851,8
2874,5
2874,8
2813,7
2813,8
2830,8
2830,12
2830,13
2760,17
2767,8
2767,7
2733,7
2733,8
2658,5
2658,8
2689,7
2689,8
90967,8
90967,5
90967,7
90968,8
90968,5
90968,7
90969,8
90969,5
90969,7
90970,8
90970,5
90970,7
90971,8
90971,5
90971,7
90972,8
90972,5
90972,7
90973,8
90973,5
90973,7
90974,8
90974,5
90974,7
90975,8
90975,5
90975,7
90976,8
90976,5
90976,7
90977,8
90977,5
90977,7
90978,8
90978,5
90978,7
90979,8
90979,5
90979,7
90980,8
90980,5
90980,7
90981,8
90981,5
90981,7
90982,8
90982,5
90982,7
90983,8
90983,5
90983,7
90984,8
90984,5
90984,7
90985,8
90985,5
90985,7
90986,8
90986,5
90986,7
90987,8
90987,5
90987,7
90988,8
90988,5
90988,7
90989,8
90989,5
90989,7
90990,8
90990,5
90990,7
90991,8
90991,5
90991,7
90992,8
90992,5
90992,7
90993,8
90993,5
90993,7
90994,8
90994,5
90994,7
90995,8
90995,5
90995,7
90996,8
90996,5
90996,7
90997,8
90997,5
90997,7
90998,8
90998,5
90998,7
90999,8
90999,5
90999,7
91000,8
91000,5
91000,7
91001,8
91001,5
91001,7
91002,8
91002,5
91002,7
91003,8
91003,5
91003,7
91004,8
91004,5
91004,7
91005,8
91005,5
91005,7
91006,8
91006,5
91006,7
91007,8
91007,5
91007,7
91008,8
91008,5
91008,7
91009,8
91009,5
91009,7
91010,8
91010,5
91010,7
91011,8
91011,5
91011,7
91012,8
91012,5
91012,7
91013,8
91013,5
91013,7
91014,8
91014,5
91014,7
91015,8
91015,5
91015,7
91016,8
91016,5
91016,7
91017,8
91017,5
91017,7
91018,8
91018,5
91018,7
91019,8
91019,5
91019,7
91020,8
91020,5
91020,7
91021,8
91021,5
91021,7
91022,8
91022,5
91022,7
91023,8
91023,5
91023,7
91024,8
91024,5
91024,7
91025,8
91025,5
91025,7
91026,8
91026,5
91026,7
91027,8
91027,5
91027,7
91028,8
91028,5
91028,7
91029,8
91029,5
91029,7
91030,8
91030,5
91030,7
91031,8
91031,5
91031,7
91032,8
91032,5
91032,7
91033,8
91033,5
91033,7
91034,8
91034,5
91034,7
91035,8
91035,5
91035,7
91036,8
91036,5
91036,7
91037,8
91037,5
91037,7
91038,8
91038,5
91038,7
91039,8
91039,5
91039,7
91040,8
91040,5
91040,7
91041,8
91041,5
91041,7
91042,8
91042,5
91042,7
91043,8
91043,5
91043,7
91044,8
91044,5
91044,7
91045,8
91045,5
91045,7
91046,8
91046,5
91046,7
91047,8
91047,5
91047,7
91048,8
91048,5
91048,7
91049,8
91049,5
91049,7
91050,8
91050,5
91050,7
91051,8
91051,5
91051,7
91052,8
91052,5
91052,7
91053,8
91053,5
91053,7
91054,8
91054,5
91054,7
91055,8
91055,5
91055,7
91056,8
91056,5
91056,7
91057,8
91057,5
91057,7
91058,8
91058,5
91058,7
91059,8
91059,5
91059,7
91060,8
91060,5
91060,7
91061,8
91061,5
91061,7
91062,8
91062,5
91062,7
91063,8
91063,5
91063,7
91064,8
91064,5
91064,7
91065,8
91065,5
91065,7
91066,8
91066,5
91066,7
91067,8
91067,5
91067,7
91068,8
91068,5
91068,7
91069,8
91069,5
91069,7
91070,8
91070,5
91070,7
91071,8
91071,5
91071,7
91072,8
91072,5
91072,7
91073,8
91073,5
91073,7
2652,8
2644,8
2644,12
2644,13
2611,8
2611,17
2589,7
2589,8
91129,8
91129,7
91135,8
91135,7
91253,8
91253,7
91282,8
91282,7
91283,8
91283,7
91284,8
91284,7
91285,8
91285,7
91286,8
91286,7
91288,8
91288,7
2527,5
2527,8
2562,8
2562,12
2562,13
2578,5
2578,8
91758,22
91759,22
35780,8
35780,7
85656,8
1276,8
333,24
438,24
523,24
1082,24
1522,24
1727,24
1854,24
2073,24
2440,24
2642,24
2715,24
3989,24
4034,22
6181,24
6406,18
6506,24
6965,5
9437,24
9577,24
11168,24
11183,24
11372,24
14468,22
16598,24
18017,24
19634,24
20838,24
21007,24
21311,24
22796,24
26131,24
26268,24
26487,24
26637,24
26855,12
27231,24
28115,24
29831,5
29831,4
30243,24
30440,24
31932,24
32078,24
33248,24
33666,24
33803,18
34880,24
35970,24
36507,24
36875,24
37643,24
37747,24
38523,24
39143,24
39461,24
39638,22
40580,22
3970,8
36349,24
26432,24
19135,24
27955,4
25004,20
19534,7
19534,4
23943,24
17966,24
9323,24
8845,24
33174,24
16901,24
12124,24
92059,8
37404,4
21292,4
20227,22
4809,24
91118,8
91118,12
91118,13
90955,8
90955,12
90955,13
90819,8
90819,7
90568,8
90568,5
90564,8
90294,8
90277,8
90218,12
90218,13
90218,8
88840,8
88840,7
88772,8
88766,8
88763,8
88763,7
88762,8
88762,7
88505,8
88505,15
88504,8
88504,15
88500,8
88500,15
88493,8
88493,15
88486,8
88486,15
88478,8
88478,15
84856,8
84856,12
84856,13
84845,8
84845,12
84845,13
84255,8
84255,12
84255,13
84208,14
84208,13
84208,12
84208,8
84178,8
84178,12
84178,13
84164,8
84164,12
84164,13
84125,8
84125,12
84125,13
84119,8
84119,12
84119,13
84083,8
84083,12
84083,13
84077,8
84077,12
84077,13
84072,8
84072,12
84072,13
84064,8
84064,12
84064,13
84041,8
84041,12
84041,13
84026,8
84026,12
84026,13
84007,8
84007,12
84007,13
83988,8
83988,12
83988,13
83978,8
83978,12
83978,13
83974,8
83974,12
83974,13
83967,8
83967,12
83967,13
83960,8
83960,12
83960,13
83957,8
83957,12
83957,13
83853,8
83853,12
83853,13
83853,14
83820,8
83820,12
83820,13
83771,8
83771,12
83771,13
83765,8
83765,12
83765,13
83737,8
83737,12
83737,13
83700,8
83700,12
83700,13
83690,8
83690,12
83690,13
83685,8
83685,12
83685,13
83679,8
83679,12
83679,13
83656,8
83656,12
83656,13
83651,8
83651,12
83651,13
83625,8
83625,12
83625,13
83615,8
83615,12
83615,13
83597,8
83597,12
83597,13
83585,8
83585,12
83585,13
83546,8
83546,12
83546,13
83490,8
83490,12
83490,13
83485,8
83485,12
83485,13
83484,8
83484,12
83484,13
83483,8
83483,12
83483,13
83417,8
83417,12
83417,13
83307,8
83307,12
83307,13
83301,8
83301,12
83301,13
83299,8
83299,12
83299,13
83298,8
83298,12
83298,13
83282,8
83282,12
83282,13
83279,8
83279,12
83279,13
83275,8
83275,12
83275,13
83219,8
83219,12
83219,13
83207,8
83207,12
83207,13
83180,8
83180,12
83180,13
83164,8
83164,12
83164,13
83088,8
83088,12
83088,13
83078,8
83078,12
83078,13
83064,8
83064,12
83064,13
83062,8
83062,12
83062,13
83061,8
83061,12
83061,13
83046,8
83046,12
83046,13
83045,8
83045,12
83045,13
83039,8
83039,12
83039,13
83038,8
83038,12
83038,13
82684,8
82684,12
82684,13
82124,8
82124,5
81952,12
81952,8
81952,13
81901,12
81901,8
81901,13
81873,12
81873,8
81873,13
81872,12
81872,8
81872,13
81854,12
81854,8
81854,13
81633,8
81633,7
81620,8
81620,7
81607,8
81607,7
81484,12
81484,8
81484,13
81476,12
81476,8
81476,13
28580,22
81383,8
81383,12
81383,13
81369,8
81369,12
81369,13
81290,8
81290,13
81290,12
81268,8
81268,13
81268,12
81267,8
81267,13
81267,12
81245,8
81245,12
81245,13
81152,8
81152,12
81152,13
81147,8
81147,12
81147,13
80471,8
80062,12
80062,8
80062,13
79977,12
79977,8
79977,13
79967,13
79967,12
79967,8
79961,8
79961,12
79961,13
79955,8
79955,12
79955,13
79945,8
79945,12
79945,13
79943,8
79943,12
79943,13
79915,8
79915,12
79915,13
79913,8
79913,12
79913,13
79895,8
79895,12
79895,13
79864,8
79864,12
79864,13
79845,8
79845,12
79845,13
79813,8
79813,12
79813,13
79802,8
79802,12
79802,13
79777,8
79777,12
79777,13
79776,8
79776,12
79776,13
79771,12
79771,8
79771,13
79428,8
79428,5
78387,7
78387,8
78378,8
78378,5
78344,8
78344,12
78344,13
78330,8
78330,12
78330,13
78294,8
78294,12
78294,13
78279,8
78279,12
78279,13
78195,8
78195,12
78195,13
78076,8
78076,15
77595,8
77595,5
77569,8
76612,8
76612,12
76612,13
40216,8
39203,8
39113,13
39113,12
39113,8
39113,14
38784,8
38784,7
38780,8
37871,8
37871,17
37408,7
37361,8
37361,12
37361,13
36069,8
36069,12
36069,13
36069,14
35454,8
35454,17
34365,8
34365,7
34116,16
34098,8
33697,8
33697,12
33697,13
33035,5
33035,8
32806,24
32806,9
32032,8
32032,12
32032,13
31624,8
31624,12
31624,13
31347,17
31347,8
30518,7
30518,8
29852,8
29852,7
29694,8
29694,12
29694,13
29549,17
29549,8
28726,8
28726,7
28264,8
27494,8
27494,17
26833,8
26833,12
26833,13
26184,23
26031,5
26031,8
25215,8
24958,8
24958,5
24738,8
24738,7
24629,8
24629,15
23935,12
23935,8
23935,13
23763,8
23763,7
23405,5
23405,8
23106,5
23106,8
22691,8
22691,12
22691,13
22205,8
22205,12
22205,13
21772,7
21772,8
21687,5
21687,8
21392,8
21392,7
20515,20
20440,8
20440,7
20340,8
20340,7
20234,8
20234,12
20234,13
20202,8
20047,8
20047,5
18965,5
18965,8
18554,8
18554,7
18434,5
18434,8
17851,8
17782,8
17782,7
17087,8
17087,5
16820,8
16820,7
16033,8
15616,7
15616,8
15458,12
15458,8
15458,13
14671,8
14671,17
14637,8
14637,12
14637,13
13839,8
13839,5
13750,8
13750,7
12981,8
12981,7
12920,8
12920,12
12920,13
12905,17
12905,8
12664,8
12664,5
10986,8
10986,12
10986,13
10483,5
10483,8
10478,8
10478,17
10473,13
10473,8
10473,12
9670,8
9670,12
9670,13
9670,14
570,24
8023,8
8023,5
7793,16
5266,8
5052,13
5052,12
5052,8
827,24
3075,17
3075,8
3075,15
3124,8
3124,12
3124,13
3916,4
3195,24
23,22
3104,7
3104,8
3104,5
3112,12
3857,8
3857,5
2982,8
2982,17
214,24
6763,7
4596,7
4596,8
4036,16
3597,8
3597,7
4869,5
4869,8
1385,8
2375,2
2404,5
2404,8
2494,8
2494,7
2361,8
2361,7
4417,8
4890,8
5654,8
5946,8
2309,8
2309,17
2209,8
2209,5
2209,7
2223,8
2223,12
2223,13
2308,8
2308,12
2308,13
2308,14
10735,8
2156,17
2156,8
2114,8
2114,5
2150,8
2150,12
2150,13
12682,15
14546,8
2079,8
2079,5
2111,8
2111,5
15698,8
2001,5
2001,8
2024,17
2024,8
16520,8
17445,8
19944,8
20292,8
20337,8
20337,7
20475,8
22245,8
22453,8
22453,7
23372,8
1963,8
1963,5
1971,8
1971,12
1971,13
27245,8
27276,8
27594,8
1933,8
1933,5
1944,8
28163,8
1929,8
1929,12
1929,13
30297,8
32217,8
1762,17
1762,8
1766,8
1766,12
1766,13
32540,8
33303,8
33754,8
1700,8
1752,8
1752,5
34182,8
34546,8
35291,8
36771,8
36878,8
37024,8
1661,8
1667,8
1667,5
37611,8
37720,8
39283,8
1563,5
1563,8
1618,8
1618,5
57,18
57,2
185,22
295,7
295,22
305,22
339,18
809,24
1546,22
1546,9
1869,4
2004,5
2004,9
2065,24
2083,11
2373,11
2858,7
2880,24
3059,17
3236,22
3240,11
